scenario,goal,dimension,rgn_id,score,year,rgn_name
eez2015,FIS,future,218,41.29,2015,Canada
eez2015,FIS,pressures,163,26.03,2015,United States
eez2015,FIS,pressures,218,19.79,2015,Canada
eez2015,FIS,resilience,163,72.05,2015,United States
eez2015,FIS,resilience,218,77.76,2015,Canada
eez2015,FIS,score,0,53.22,2015,Global
eez2015,FIS,score,163,54.56,2015,United States
eez2015,FIS,score,218,36.8,2015,Canada
eez2015,FIS,status,0,50.48,2015,Global
eez2015,FIS,status,163,52.3,2015,United States
eez2015,FIS,status,218,32.3,2015,Canada
eez2015,FIS,trend,163,-0.1,2015,United States
eez2015,FIS,trend,218,0.13,2015,Canada
eez2015,FP,future,0,55.9,2015,Global
eez2015,FP,future,163,55.28,2015,United States
eez2015,FP,future,218,47.49,2015,Canada
eez2015,FP,pressures,163,NA,2015,United States
eez2015,FP,pressures,218,NA,2015,Canada
eez2015,FP,resilience,163,NA,2015,United States
eez2015,FP,resilience,218,NA,2015,Canada
eez2015,FP,score,0,53.2,2015,Global
eez2015,FP,score,163,53.08,2015,United States
eez2015,FP,score,218,42.42,2015,Canada
eez2015,FP,status,0,50.5,2015,Global
eez2015,FP,status,163,50.88,2015,United States
eez2015,FP,status,218,37.36,2015,Canada
eez2015,FP,trend,163,-0.1,2015,United States
eez2015,FP,trend,218,0.12,2015,Canada
eez2015,HAB,future,0,93.05,2015,Global
eez2015,HAB,future,163,77.58,2015,United States
eez2015,HAB,future,218,100,2015,Canada
eez2015,HAB,pressures,163,26.04,2015,United States
eez2015,HAB,pressures,218,16.12,2015,Canada
eez2015,HAB,resilience,163,72.91,2015,United States
eez2015,HAB,resilience,218,83.93,2015,Canada
eez2015,HAB,score,0,90.57,2015,Global
eez2015,HAB,score,163,76.37,2015,United States
eez2015,HAB,score,218,92.52,2015,Canada
eez2015,HAB,status,0,88.1,2015,Global
eez2015,HAB,status,163,75.17,2015,United States
eez2015,HAB,status,218,85.04,2015,Canada
eez2015,HAB,trend,163,-0.18,2015,United States
eez2015,HAB,trend,218,0,2015,Canada
eez2015,ICO,future,0,72.49,2015,Global
eez2015,ICO,future,163,75.5,2015,United States
eez2015,ICO,future,218,77.48,2015,Canada
eez2015,ICO,pressures,163,29.79,2015,United States
eez2015,ICO,pressures,218,15.77,2015,Canada
eez2015,ICO,resilience,163,71.81,2015,United States
eez2015,ICO,resilience,218,79.69,2015,Canada
eez2015,ICO,score,0,67.8,2015,Global
eez2015,ICO,score,163,70.22,2015,United States
eez2015,ICO,score,218,69.77,2015,Canada
eez2015,ICO,status,0,63.11,2015,Global
eez2015,ICO,status,163,64.94,2015,United States
eez2015,ICO,status,218,62.06,2015,Canada
eez2015,ICO,trend,163,0.04,2015,United States
eez2015,ICO,trend,218,0.06,2015,Canada
eez2015,Index,future,0,72.9,2015,Global
eez2015,Index,future,163,73.2,2015,United States
eez2015,Index,future,218,80.57,2015,Canada
eez2015,Index,score,0,71.1,2015,Global
eez2015,Index,score,163,73.1,2015,United States
eez2015,Index,score,218,76.04,2015,Canada
eez2015,LE,future,0,82.19,2015,Global
eez2015,LE,future,163,71.11,2015,United States
eez2015,LE,future,218,94.28,2015,Canada
eez2015,LE,pressures,163,NA,2015,United States
eez2015,LE,pressures,218,NA,2015,Canada
eez2015,LE,resilience,163,NA,2015,United States
eez2015,LE,resilience,218,NA,2015,Canada
eez2015,LE,score,0,82.33,2015,Global
eez2015,LE,score,163,77.7,2015,United States
eez2015,LE,score,218,90.51,2015,Canada
eez2015,LE,status,0,82.46,2015,Global
eez2015,LE,status,163,84.29,2015,United States
eez2015,LE,status,218,86.74,2015,Canada
eez2015,LE,trend,163,-0.34,2015,United States
eez2015,LE,trend,218,0.03,2015,Canada
eez2015,LIV,future,0,76.45,2015,Global
eez2015,LIV,future,163,42.22,2015,United States
eez2015,LIV,future,218,88.56,2015,Canada
eez2015,LIV,pressures,163,24.22,2015,United States
eez2015,LIV,pressures,218,14.1,2015,Canada
eez2015,LIV,resilience,163,59.52,2015,United States
eez2015,LIV,resilience,218,69.87,2015,Canada
eez2015,LIV,score,0,76.86,2015,Global
eez2015,LIV,score,163,55.49,2015,United States
eez2015,LIV,score,218,81.02,2015,Canada
eez2015,LIV,status,0,77.28,2015,Global
eez2015,LIV,status,163,68.77,2015,United States
eez2015,LIV,status,218,73.48,2015,Canada
eez2015,LIV,trend,163,-0.75,2015,United States
eez2015,LIV,trend,218,0.03,2015,Canada
eez2015,LSP,future,0,60.61,2015,Global
eez2015,LSP,future,163,76.51,2015,United States
eez2015,LSP,future,218,27.67,2015,Canada
eez2015,LSP,pressures,163,35.85,2015,United States
eez2015,LSP,pressures,218,16.45,2015,Canada
eez2015,LSP,resilience,163,48.82,2015,United States
eez2015,LSP,resilience,218,76.96,2015,Canada
eez2015,LSP,score,0,58.51,2015,Global
eez2015,LSP,score,163,74.77,2015,United States
eez2015,LSP,score,218,25.25,2015,Canada
eez2015,LSP,status,0,56.41,2015,Global
eez2015,LSP,status,163,73.02,2015,United States
eez2015,LSP,status,218,22.84,2015,Canada
eez2015,LSP,trend,163,0.01,2015,United States
eez2015,LSP,trend,218,0.02,2015,Canada
eez2015,MAR,future,0,34.07,2015,Global
eez2015,MAR,future,163,11.14,2015,United States
eez2015,MAR,future,218,90.35,2015,Canada
eez2015,MAR,pressures,163,21.07,2015,United States
eez2015,MAR,pressures,218,10.64,2015,Canada
eez2015,MAR,resilience,163,53.82,2015,United States
eez2015,MAR,resilience,218,73.85,2015,Canada
eez2015,MAR,score,0,32.8,2015,Global
eez2015,MAR,score,163,10.66,2015,United States
eez2015,MAR,score,218,81.37,2015,Canada
eez2015,MAR,status,0,31.53,2015,Global
eez2015,MAR,status,163,10.17,2015,United States
eez2015,MAR,status,218,72.39,2015,Canada
eez2015,MAR,trend,163,-0.02,2015,United States
eez2015,MAR,trend,218,0.06,2015,Canada
eez2015,NP,future,0,55.6,2015,Global
eez2015,NP,future,163,70.94,2015,United States
eez2015,NP,future,218,100,2015,Canada
eez2015,NP,pressures,163,17.51,2015,United States
eez2015,NP,pressures,218,11.32,2015,Canada
eez2015,NP,resilience,163,72.09,2015,United States
eez2015,NP,resilience,218,80.21,2015,Canada
eez2015,NP,score,0,53.25,2015,Global
eez2015,NP,score,163,67.67,2015,United States
eez2015,NP,score,218,91.4,2015,Canada
eez2015,NP,status,0,50.91,2015,Global
eez2015,NP,status,163,64.4,2015,United States
eez2015,NP,status,218,82.81,2015,Canada
eez2015,NP,trend,163,-0.12,2015,United States
eez2015,NP,trend,218,-0.02,2015,Canada
eez2015,SP,future,0,66.55,2015,Global
eez2015,SP,future,163,76.01,2015,United States
eez2015,SP,future,218,52.58,2015,Canada
eez2015,SP,pressures,163,NA,2015,United States
eez2015,SP,pressures,218,NA,2015,Canada
eez2015,SP,resilience,163,NA,2015,United States
eez2015,SP,resilience,218,NA,2015,Canada
eez2015,SP,score,0,63.15,2015,Global
eez2015,SP,score,163,72.49,2015,United States
eez2015,SP,score,218,47.51,2015,Canada
eez2015,SP,status,0,59.76,2015,Global
eez2015,SP,status,163,68.98,2015,United States
eez2015,SP,status,218,42.45,2015,Canada
eez2015,SP,trend,163,0.02,2015,United States
eez2015,SP,trend,218,0.04,2015,Canada
eez2015,SPP,future,0,90.89,2015,Global
eez2015,SPP,future,163,94.81,2015,United States
eez2015,SPP,future,218,100,2015,Canada
eez2015,SPP,pressures,163,28.52,2015,United States
eez2015,SPP,pressures,218,19.48,2015,Canada
eez2015,SPP,resilience,163,55.84,2015,United States
eez2015,SPP,resilience,218,73.5,2015,Canada
eez2015,SPP,score,0,91.84,2015,Global
eez2015,SPP,score,163,94.27,2015,United States
eez2015,SPP,score,218,95.46,2015,Canada
eez2015,SPP,status,0,92.78,2015,Global
eez2015,SPP,status,163,93.73,2015,United States
eez2015,SPP,status,218,90.92,2015,Canada
eez2015,SPP,trend,163,-0.12,2015,United States
eez2015,SPP,trend,218,-0.11,2015,Canada
eez2015,TR,future,0,49.27,2015,Global
eez2015,TR,future,163,46.53,2015,United States
eez2015,TR,future,218,52.95,2015,Canada
eez2015,TR,pressures,163,38.77,2015,United States
eez2015,TR,pressures,218,19.65,2015,Canada
eez2015,TR,resilience,163,39.72,2015,United States
eez2015,TR,resilience,218,67.87,2015,Canada
eez2015,TR,score,0,48.12,2015,Global
eez2015,TR,score,163,47.45,2015,United States
eez2015,TR,score,218,49.76,2015,Canada
eez2015,TR,status,0,46.98,2015,Global
eez2015,TR,status,163,48.37,2015,United States
eez2015,TR,status,218,46.57,2015,Canada
eez2015,TR,trend,163,-0.06,2015,United States
eez2015,TR,trend,218,-0.03,2015,Canada
eez2016,AO,future,0,81.22,2016,Global
eez2016,AO,future,163,100,2016,United States
eez2016,AO,future,218,100,2016,Canada
eez2016,AO,pressures,163,20.52,2016,United States
eez2016,AO,pressures,218,14.3,2016,Canada
eez2016,AO,resilience,163,77.15,2016,United States
eez2016,AO,resilience,218,79.83,2016,Canada
eez2016,AO,score,0,77.43,2016,Global
eez2016,AO,score,163,100,2016,United States
eez2016,AO,score,218,97.41,2016,Canada
eez2016,AO,status,0,73.63,2016,Global
eez2016,AO,status,163,100,2016,United States
eez2016,AO,status,218,94.83,2016,Canada
eez2016,AO,trend,163,0,2016,United States
eez2016,AO,trend,218,0.01,2016,Canada
eez2016,BD,future,0,92.08,2016,Global
eez2016,BD,future,163,86.22,2016,United States
eez2016,BD,future,218,100,2016,Canada
eez2016,BD,pressures,163,NA,2016,United States
eez2016,BD,pressures,218,NA,2016,Canada
eez2016,BD,resilience,163,NA,2016,United States
eez2016,BD,resilience,218,NA,2016,Canada
eez2016,BD,score,0,91.29,2016,Global
eez2016,BD,score,163,85.37,2016,United States
eez2016,BD,score,218,94.34,2016,Canada
eez2016,BD,status,0,90.5,2016,Global
eez2016,BD,status,163,84.51,2016,United States
eez2016,BD,status,218,88.67,2016,Canada
eez2016,BD,trend,163,-0.15,2016,United States
eez2016,BD,trend,218,-0.04,2016,Canada
eez2016,CP,future,0,89.29,2016,Global
eez2016,CP,future,163,87.74,2016,United States
eez2016,CP,future,218,100,2016,Canada
eez2016,CP,pressures,163,26.84,2016,United States
eez2016,CP,pressures,218,25.23,2016,Canada
eez2016,CP,resilience,163,73.83,2016,United States
eez2016,CP,resilience,218,86.25,2016,Canada
eez2016,CP,score,0,87.29,2016,Global
eez2016,CP,score,163,84.53,2016,United States
eez2016,CP,score,218,98.19,2016,Canada
eez2016,CP,status,0,85.29,2016,Global
eez2016,CP,status,163,81.33,2016,United States
eez2016,CP,status,218,96.37,2016,Canada
eez2016,CP,trend,163,-0.11,2016,United States
eez2016,CP,trend,218,0.08,2016,Canada
eez2016,CS,future,0,80.13,2016,Global
eez2016,CS,future,163,58.21,2016,United States
eez2016,CS,future,218,59.54,2016,Canada
eez2016,CS,pressures,163,28.11,2016,United States
eez2016,CS,pressures,218,12.56,2016,Canada
eez2016,CS,resilience,163,53.99,2016,United States
eez2016,CS,resilience,218,69.28,2016,Canada
eez2016,CS,score,0,79.27,2016,Global
eez2016,CS,score,163,61.97,2016,United States
eez2016,CS,score,218,54.85,2016,Canada
eez2016,CS,status,0,78.42,2016,Global
eez2016,CS,status,163,65.72,2016,United States
eez2016,CS,status,218,50.16,2016,Canada
eez2016,CS,trend,163,-0.3,2016,United States
eez2016,CS,trend,218,0,2016,Canada
eez2016,CW,future,0,73.55,2016,Global
eez2016,CW,future,163,72.02,2016,United States
eez2016,CW,future,218,97.14,2016,Canada
eez2016,CW,pressures,163,52.75,2016,United States
eez2016,CW,pressures,218,23.16,2016,Canada
eez2016,CW,resilience,163,39.77,2016,United States
eez2016,CW,resilience,218,68.13,2016,Canada
eez2016,CW,score,0,73.5,2016,Global
eez2016,CW,score,163,74.57,2016,United States
eez2016,CW,score,218,94.26,2016,Canada
eez2016,CW,status,0,73.45,2016,Global
eez2016,CW,status,163,77.11,2016,United States
eez2016,CW,status,218,91.38,2016,Canada
eez2016,CW,trend,163,-0.03,2016,United States
eez2016,CW,trend,218,-0.13,2016,Canada
eez2016,ECO,future,0,87.95,2016,Global
eez2016,ECO,future,163,100,2016,United States
eez2016,ECO,future,218,100,2016,Canada
eez2016,ECO,pressures,163,23.32,2016,United States
eez2016,ECO,pressures,218,13.64,2016,Canada
eez2016,ECO,resilience,163,79.43,2016,United States
eez2016,ECO,resilience,218,82.47,2016,Canada
eez2016,ECO,score,0,87.8,2016,Global
eez2016,ECO,score,163,99.91,2016,United States
eez2016,ECO,score,218,100,2016,Canada
eez2016,ECO,status,0,87.65,2016,Global
eez2016,ECO,status,163,99.82,2016,United States
eez2016,ECO,status,218,100,2016,Canada
eez2016,ECO,trend,163,0.07,2016,United States
eez2016,ECO,trend,218,0.02,2016,Canada
eez2016,FIS,future,0,56.62,2016,Global
eez2016,FIS,future,163,57.65,2016,United States
eez2016,FIS,future,218,40.61,2016,Canada
eez2016,FIS,pressures,163,26.1,2016,United States
eez2016,FIS,pressures,218,19.45,2016,Canada
eez2016,FIS,resilience,163,72.1,2016,United States
eez2016,FIS,resilience,218,78.03,2016,Canada
eez2016,FIS,score,0,53.67,2016,Global
eez2016,FIS,score,163,55.12,2016,United States
eez2016,FIS,score,218,36.45,2016,Canada
eez2016,FIS,status,0,50.72,2016,Global
eez2016,FIS,status,163,52.6,2016,United States
eez2016,FIS,status,218,32.3,2016,Canada
eez2016,FIS,trend,163,-0.08,2016,United States
eez2016,FIS,trend,218,0.1,2016,Canada
eez2016,FP,future,0,56.38,2016,Global
eez2016,FP,future,163,56.05,2016,United States
eez2016,FP,future,218,44.31,2016,Canada
eez2016,FP,pressures,163,NA,2016,United States
eez2016,FP,pressures,218,NA,2016,Canada
eez2016,FP,resilience,163,NA,2016,United States
eez2016,FP,resilience,218,NA,2016,Canada
eez2016,FP,score,0,53.52,2016,Global
eez2016,FP,score,163,53.6,2016,United States
eez2016,FP,score,218,40.04,2016,Canada
eez2016,FP,status,0,50.67,2016,Global
eez2016,FP,status,163,51.15,2016,United States
eez2016,FP,status,218,35.77,2016,Canada
eez2016,FP,trend,163,-0.08,2016,United States
eez2016,FP,trend,218,0.08,2016,Canada
eez2016,HAB,future,0,93.13,2016,Global
eez2016,HAB,future,163,77.74,2016,United States
eez2016,HAB,future,218,100,2016,Canada
eez2016,HAB,pressures,163,26.32,2016,United States
eez2016,HAB,pressures,218,16.69,2016,Canada
eez2016,HAB,resilience,163,72.96,2016,United States
eez2016,HAB,resilience,218,84.2,2016,Canada
eez2016,HAB,score,0,90.67,2016,Global
eez2016,HAB,score,163,76.52,2016,United States
eez2016,HAB,score,218,93.21,2016,Canada
eez2016,HAB,status,0,88.21,2016,Global
eez2016,HAB,status,163,75.3,2016,United States
eez2016,HAB,status,218,86.42,2016,Canada
eez2016,HAB,trend,163,-0.18,2016,United States
eez2016,HAB,trend,218,0.03,2016,Canada
eez2016,ICO,future,0,70.9,2016,Global
eez2016,ICO,future,163,73.94,2016,United States
eez2016,ICO,future,218,75.02,2016,Canada
eez2016,ICO,pressures,163,30.31,2016,United States
eez2016,ICO,pressures,218,15.59,2016,Canada
eez2016,ICO,resilience,163,71.86,2016,United States
eez2016,ICO,resilience,218,79.96,2016,Canada
eez2016,ICO,score,0,66.52,2016,Global
eez2016,ICO,score,163,69.11,2016,United States
eez2016,ICO,score,218,67.95,2016,Canada
eez2016,ICO,status,0,62.13,2016,Global
eez2016,ICO,status,163,64.28,2016,United States
eez2016,ICO,status,218,60.88,2016,Canada
eez2016,ICO,trend,163,0.02,2016,United States
eez2016,ICO,trend,218,0.03,2016,Canada
eez2016,Index,future,0,72.46,2016,Global
eez2016,Index,future,163,69.38,2016,United States
eez2016,Index,future,218,77.87,2016,Canada
eez2016,Index,score,0,70.73,2016,Global
eez2016,Index,score,163,70.06,2016,United States
eez2016,Index,score,218,74.11,2016,Canada
eez2016,LE,future,0,82.21,2016,Global
eez2016,LE,future,163,71.09,2016,United States
eez2016,LE,future,218,94.34,2016,Canada
eez2016,LE,pressures,163,NA,2016,United States
eez2016,LE,pressures,218,NA,2016,Canada
eez2016,LE,resilience,163,NA,2016,United States
eez2016,LE,resilience,218,NA,2016,Canada
eez2016,LE,score,0,82.34,2016,Global
eez2016,LE,score,163,77.69,2016,United States
eez2016,LE,score,218,90.54,2016,Canada
eez2016,LE,status,0,82.46,2016,Global
eez2016,LE,status,163,84.29,2016,United States
eez2016,LE,status,218,86.74,2016,Canada
eez2016,LE,trend,163,-0.34,2016,United States
eez2016,LE,trend,218,0.03,2016,Canada
eez2016,LIV,future,0,76.47,2016,Global
eez2016,LIV,future,163,42.19,2016,United States
eez2016,LIV,future,218,88.68,2016,Canada
eez2016,LIV,pressures,163,24.42,2016,United States
eez2016,LIV,pressures,218,13.9,2016,Canada
eez2016,LIV,resilience,163,59.57,2016,United States
eez2016,LIV,resilience,218,70.14,2016,Canada
eez2016,LIV,score,0,76.88,2016,Global
eez2016,LIV,score,163,55.48,2016,United States
eez2016,LIV,score,218,81.08,2016,Canada
eez2016,LIV,status,0,77.28,2016,Global
eez2016,LIV,status,163,68.77,2016,United States
eez2016,LIV,status,218,73.48,2016,Canada
eez2016,LIV,trend,163,-0.75,2016,United States
eez2016,LIV,trend,218,0.03,2016,Canada
eez2016,LSP,future,0,60.33,2016,Global
eez2016,LSP,future,163,76.37,2016,United States
eez2016,LSP,future,218,27.7,2016,Canada
eez2016,LSP,pressures,163,35.91,2016,United States
eez2016,LSP,pressures,218,16.22,2016,Canada
eez2016,LSP,resilience,163,48.86,2016,United States
eez2016,LSP,resilience,218,77.22,2016,Canada
eez2016,LSP,score,0,58.37,2016,Global
eez2016,LSP,score,163,74.7,2016,United States
eez2016,LSP,score,218,25.27,2016,Canada
eez2016,LSP,status,0,56.41,2016,Global
eez2016,LSP,status,163,73.02,2016,United States
eez2016,LSP,status,218,22.84,2016,Canada
eez2016,LSP,trend,163,0,2016,United States
eez2016,LSP,trend,218,0.02,2016,Canada
eez2016,MAR,future,0,32.96,2016,Global
eez2016,MAR,future,163,10.42,2016,United States
eez2016,MAR,future,218,76.85,2016,Canada
eez2016,MAR,pressures,163,21.23,2016,United States
eez2016,MAR,pressures,218,10.47,2016,Canada
eez2016,MAR,resilience,163,53.87,2016,United States
eez2016,MAR,resilience,218,74.11,2016,Canada
eez2016,MAR,score,0,31.92,2016,Global
eez2016,MAR,score,163,10,2016,United States
eez2016,MAR,score,218,71.55,2016,Canada
eez2016,MAR,status,0,30.88,2016,Global
eez2016,MAR,status,163,9.59,2016,United States
eez2016,MAR,status,218,66.26,2016,Canada
eez2016,MAR,trend,163,-0.03,2016,United States
eez2016,MAR,trend,218,-0.08,2016,Canada
eez2016,NP,future,0,49.92,2016,Global
eez2016,NP,future,163,41.09,2016,United States
eez2016,NP,future,218,80.86,2016,Canada
eez2016,NP,pressures,163,17.5,2016,United States
eez2016,NP,pressures,218,11.21,2016,Canada
eez2016,NP,resilience,163,72.14,2016,United States
eez2016,NP,resilience,218,80.47,2016,Canada
eez2016,NP,score,0,48.15,2016,Global
eez2016,NP,score,163,43.87,2016,United States
eez2016,NP,score,218,75.88,2016,Canada
eez2016,NP,status,0,46.38,2016,Global
eez2016,NP,status,163,46.64,2016,United States
eez2016,NP,status,218,70.9,2016,Canada
eez2016,NP,trend,163,-0.45,2016,United States
eez2016,NP,trend,218,-0.13,2016,Canada
eez2016,SP,future,0,65.61,2016,Global
eez2016,SP,future,163,75.16,2016,United States
eez2016,SP,future,218,51.36,2016,Canada
eez2016,SP,pressures,163,NA,2016,United States
eez2016,SP,pressures,218,NA,2016,Canada
eez2016,SP,resilience,163,NA,2016,United States
eez2016,SP,resilience,218,NA,2016,Canada
eez2016,SP,score,0,62.44,2016,Global
eez2016,SP,score,163,71.9,2016,United States
eez2016,SP,score,218,46.61,2016,Canada
eez2016,SP,status,0,59.27,2016,Global
eez2016,SP,status,163,68.65,2016,United States
eez2016,SP,status,218,41.86,2016,Canada
eez2016,SP,trend,163,0.01,2016,United States
eez2016,SP,trend,218,0.02,2016,Canada
eez2016,SPP,future,0,90.99,2016,Global
eez2016,SPP,future,163,94.7,2016,United States
eez2016,SPP,future,218,100,2016,Canada
eez2016,SPP,pressures,163,28.93,2016,United States
eez2016,SPP,pressures,218,19.26,2016,Canada
eez2016,SPP,resilience,163,55.89,2016,United States
eez2016,SPP,resilience,218,73.77,2016,Canada
eez2016,SPP,score,0,91.88,2016,Global
eez2016,SPP,score,163,94.22,2016,United States
eez2016,SPP,score,218,95.46,2016,Canada
eez2016,SPP,status,0,92.78,2016,Global
eez2016,SPP,status,163,93.73,2016,United States
eez2016,SPP,status,218,90.92,2016,Canada
eez2016,SPP,trend,163,-0.12,2016,United States
eez2016,SPP,trend,218,-0.11,2016,Canada
eez2016,TR,future,0,50.33,2016,Global
eez2016,TR,future,163,46.19,2016,United States
eez2016,TR,future,218,51.19,2016,Canada
eez2016,TR,pressures,163,39.33,2016,United States
eez2016,TR,pressures,218,19.52,2016,Canada
eez2016,TR,resilience,163,39.77,2016,United States
eez2016,TR,resilience,218,68.13,2016,Canada
eez2016,TR,score,0,49.17,2016,Global
eez2016,TR,score,163,47.12,2016,United States
eez2016,TR,score,218,48.97,2016,Canada
eez2016,TR,status,0,48.01,2016,Global
eez2016,TR,status,163,48.04,2016,United States
eez2016,TR,status,218,46.75,2016,Canada
eez2016,TR,trend,163,-0.06,2016,United States
eez2016,TR,trend,218,-0.1,2016,Canada
